step,reward,mean,median,std,max,min
0,-1.0,-1.0,-1.0,0.0,-1.0,-1.0
1,5.733333333333333,2.3666666666666667,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
2,-1.0,1.2444444444444445,-1.0,3.17412377332628,5.733333333333333,-1.0
3,-1.0,0.6833333333333333,-1.0,2.91561885940761,5.733333333333333,-1.0
4,-1.0,0.3466666666666667,-1.0,2.6933333333333334,5.733333333333333,-1.0
5,-1.0,0.12222222222222223,-1.0,2.5093651747497634,5.733333333333333,-1.0
6,5.733333333333333,0.9238095238095239,-1.0,3.0418099397810123,5.733333333333333,-1.0
7,-1.0,0.6833333333333333,-1.0,2.91561885940761,5.733333333333333,-1.0
8,5.733333333333333,1.2444444444444445,-1.0,3.17412377332628,5.733333333333333,-1.0
9,-1.0,1.02,-1.0,3.0856009679369323,5.733333333333333,-1.0
10,-1.0,0.8363636363636363,-1.0,2.9987692608618306,5.733333333333333,-1.0
11,5.733333333333333,1.2444444444444445,-1.0,3.17412377332628,5.733333333333333,-1.0
12,-1.0,1.0717948717948718,-1.0,3.1076923076923078,5.733333333333333,-1.0
13,-1.0,0.9238095238095239,-1.0,3.0418099397810123,5.733333333333333,-1.0
14,5.733333333333333,1.2444444444444445,-1.0,3.17412377332628,5.733333333333333,-1.0
15,5.733333333333333,1.525,-1.0,3.2597609830579097,5.733333333333333,-1.0
16,-1.0,1.3764705882352941,-1.0,3.217756387718557,5.733333333333333,-1.0
17,5.733333333333333,1.6185185185185185,-1.0,3.282486678246683,5.733333333333333,-1.0
18,-1.0,1.4807017543859649,-1.0,3.248001018880981,5.733333333333333,-1.0
19,-1.0,1.3566666666666667,-1.0,3.211595311437051,5.733333333333333,-1.0
20,5.733333333333333,1.565079365079365,-1.0,3.2698474341134687,5.733333333333333,-1.0
21,5.733333333333333,1.7545454545454546,-1.0,3.3105516256532987,5.733333333333333,-1.0
22,5.733333333333333,1.927536231884058,-1.0,3.337904867681534,5.733333333333333,-1.0
23,5.733333333333333,2.086111111111111,-1.0,3.3549564862590033,5.733333333333333,-1.0
24,-1.0,1.9626666666666666,-1.0,3.3423387686535375,5.733333333333333,-1.0
25,-1.0,1.8487179487179486,-1.0,3.326585872936354,5.733333333333333,-1.0
26,-1.0,1.7432098765432098,-1.0,3.308435593342177,5.733333333333333,-1.0
27,-1.0,1.6452380952380952,-1.0,3.2884624463069323,5.733333333333333,-1.0
28,-1.0,1.554022988505747,-1.0,3.267117184428733,5.733333333333333,-1.0
29,5.733333333333333,1.6933333333333331,-1.0,3.298646186948013,5.733333333333333,-1.0
30,5.733333333333333,1.8236559139784945,-1.0,3.322586908857234,5.733333333333333,-1.0
31,-1.0,1.7354166666666666,-1.0,3.306957496240985,5.733333333333333,-1.0
32,-1.0,1.6525252525252525,-1.0,3.2900526568814286,5.733333333333333,-1.0
33,5.733333333333333,1.772549019607843,-1.0,3.313829909017319,5.733333333333333,-1.0
34,5.733333333333333,1.8857142857142857,-1.0,3.332135839322983,5.733333333333333,-1.0
35,-1.0,1.8055555555555556,-1.0,3.319578100517007,5.733333333333333,-1.0
36,-1.0,1.7297297297297298,-1.0,3.305866873122666,5.733333333333333,-1.0
37,5.733333333333333,1.8350877192982455,-1.0,3.324435029769588,5.733333333333333,-1.0
