step,reward,mean,median,std,max,min
0,-1.0,-1.0,-1.0,0.0,-1.0,-1.0
1,-1.0,-1.0,-1.0,0.0,-1.0,-1.0
2,5.733333333333333,1.2444444444444445,-1.0,3.17412377332628,5.733333333333333,-1.0
3,5.733333333333333,2.3666666666666667,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
4,-1.0,1.6933333333333334,-1.0,3.298646186948013,5.733333333333333,-1.0
5,-1.0,1.2444444444444445,-1.0,3.17412377332628,5.733333333333333,-1.0
6,-1.0,0.9238095238095239,-1.0,3.0418099397810123,5.733333333333333,-1.0
7,5.733333333333333,1.525,-1.0,3.2597609830579097,5.733333333333333,-1.0
8,5.733333333333333,1.9925925925925927,-1.0,3.3458202329996856,5.733333333333333,-1.0
9,-1.0,1.6933333333333334,-1.0,3.298646186948013,5.733333333333333,-1.0
10,-1.0,1.4484848484848485,-1.0,3.2390409990002866,5.733333333333333,-1.0
11,-1.0,1.2444444444444445,-1.0,3.17412377332628,5.733333333333333,-1.0
12,5.733333333333333,1.5897435897435899,-1.0,3.2757953197641676,5.733333333333333,-1.0
13,5.733333333333333,1.885714285714286,-1.0,3.332135839322983,5.733333333333333,-1.0
14,5.733333333333333,2.1422222222222222,-1.0,3.3591768539037155,5.733333333333333,-1.0
15,-1.0,1.9458333333333333,-1.0,3.3402610302190454,5.733333333333333,-1.0
16,-1.0,1.772549019607843,-1.0,3.313829909017319,5.733333333333333,-1.0
17,5.733333333333333,1.9925925925925927,-1.0,3.345820232999685,5.733333333333333,-1.0
18,5.733333333333333,2.1894736842105265,-1.0,3.362000459757961,5.733333333333333,-1.0
19,5.733333333333333,2.3666666666666667,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
20,-1.0,2.2063492063492065,-1.0,3.362847417942391,5.733333333333333,-1.0
21,5.733333333333333,2.3666666666666667,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
22,-1.0,2.220289855072464,-1.0,3.3634830568135703,5.733333333333333,-1.0
23,-1.0,2.086111111111111,-1.0,3.3549564862590033,5.733333333333333,-1.0
24,5.733333333333333,2.2319999999999998,-1.0,3.3639722551372704,5.733333333333333,-1.0
25,-1.0,2.1076923076923078,-1.0,3.3566913360984296,5.733333333333333,-1.0
26,-1.0,1.9925925925925925,-1.0,3.3458202329996856,5.733333333333333,-1.0
27,-1.0,1.8857142857142857,-1.0,3.332135839322983,5.733333333333333,-1.0
28,5.733333333333333,2.018390804597701,-1.0,3.348603943189544,5.733333333333333,-1.0
29,-1.0,1.9177777777777778,-1.0,3.3366065410648207,5.733333333333333,-1.0
30,5.733333333333333,2.0408602150537636,-1.0,3.3508647541391245,5.733333333333333,-1.0
31,-1.0,1.9458333333333333,-1.0,3.3402610302190454,5.733333333333333,-1.0
32,5.733333333333333,2.0606060606060606,-1.0,3.352725958061926,5.733333333333333,-1.0
33,-1.0,1.9705882352941178,-1.0,3.3432867541755833,5.733333333333333,-1.0
34,-1.0,1.8857142857142857,-1.0,3.332135839322983,5.733333333333333,-1.0
35,-1.0,1.8055555555555556,-1.0,3.319578100517007,5.733333333333333,-1.0
36,5.733333333333333,1.9117117117117117,-1.0,3.3357848302020887,5.733333333333333,-1.0
37,5.733333333333333,2.0122807017543862,-1.0,3.347962818240017,5.733333333333333,-1.0
38,-1.0,1.935042735042735,-1.0,3.3388838293798035,5.733333333333333,-1.0
39,5.733333333333333,2.03,-1.0,3.349791038258954,5.733333333333333,-1.0
40,5.733333333333333,2.1203252032520323,-1.0,3.357642078579428,5.733333333333333,-1.0
41,-1.0,2.046031746031746,-1.0,3.351363557138181,5.733333333333333,-1.0
42,-1.0,1.9751937984496122,-1.0,3.3438291580005037,5.733333333333333,-1.0
43,-1.0,1.9075757575757573,-1.0,3.335218131042485,5.733333333333333,-1.0
44,5.733333333333333,1.9925925925925925,-1.0,3.3458202329996856,5.733333333333333,-1.0
45,-1.0,1.9275362318840579,-1.0,3.337904867681535,5.733333333333333,-1.0
46,-1.0,1.8652482269503543,-1.0,3.329117599718716,5.733333333333333,-1.0
