step,reward,mean,median,std,max,min
0,-1.0,-1.0,-1.0,0.0,-1.0,-1.0
1,-1.0,-1.0,-1.0,0.0,-1.0,-1.0
2,-1.0,-1.0,-1.0,0.0,-1.0,-1.0
3,5.733333333333333,0.6833333333333333,-1.0,2.91561885940761,5.733333333333333,-1.0
4,5.733333333333333,1.6933333333333334,-1.0,3.298646186948013,5.733333333333333,-1.0
5,5.733333333333333,2.3666666666666667,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
6,-1.0,1.8857142857142857,-1.0,3.3321358393229827,5.733333333333333,-1.0
7,5.733333333333333,2.3666666666666667,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
8,5.733333333333333,2.740740740740741,5.733333333333333,3.345820232999685,5.733333333333333,-1.0
9,5.733333333333333,3.04,5.733333333333333,3.298646186948013,5.733333333333333,-1.0
10,-1.0,2.672727272727273,5.733333333333333,3.3527259580619257,5.733333333333333,-1.0
11,5.733333333333333,2.9277777777777776,5.733333333333333,3.319578100517007,5.733333333333333,-1.0
12,5.733333333333333,3.1435897435897435,5.733333333333333,3.2757953197641667,5.733333333333333,-1.0
13,-1.0,2.8476190476190477,5.733333333333333,3.3321358393229827,5.733333333333333,-1.0
14,-1.0,2.591111111111111,5.733333333333333,3.359176853903716,5.733333333333333,-1.0
15,5.733333333333333,2.7874999999999996,5.733333333333333,3.3402610302190454,5.733333333333333,-1.0
16,-1.0,2.564705882352941,5.733333333333333,3.36083693646312,5.733333333333333,-1.0
17,5.733333333333333,2.7407407407407405,5.733333333333333,3.345820232999685,5.733333333333333,-1.0
18,-1.0,2.543859649122807,5.733333333333333,3.362000459757961,5.733333333333333,-1.0
19,-1.0,2.3666666666666663,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
20,5.733333333333333,2.526984126984127,5.733333333333333,3.362847417942391,5.733333333333333,-1.0
21,-1.0,2.3666666666666667,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
22,5.733333333333333,2.5130434782608693,5.733333333333333,3.3634830568135703,5.733333333333333,-1.0
23,5.733333333333333,2.647222222222222,5.733333333333333,3.3549564862590033,5.733333333333333,-1.0
24,5.733333333333333,2.7706666666666666,5.733333333333333,3.3423387686535375,5.733333333333333,-1.0
25,5.733333333333333,2.8846153846153846,5.733333333333333,3.326585872936354,5.733333333333333,-1.0
26,-1.0,2.740740740740741,5.733333333333333,3.3458202329996856,5.733333333333333,-1.0
27,5.733333333333333,2.8476190476190477,5.733333333333333,3.332135839322983,5.733333333333333,-1.0
28,-1.0,2.7149425287356324,5.733333333333333,3.348603943189544,5.733333333333333,-1.0
29,-1.0,2.591111111111111,5.733333333333333,3.3591768539037163,5.733333333333333,-1.0
30,5.733333333333333,2.69247311827957,5.733333333333333,3.350864754139124,5.733333333333333,-1.0
31,5.733333333333333,2.7874999999999996,5.733333333333333,3.3402610302190454,5.733333333333333,-1.0
32,-1.0,2.6727272727272724,5.733333333333333,3.352725958061926,5.733333333333333,-1.0
33,5.733333333333333,2.762745098039215,5.733333333333333,3.3432867541755833,5.733333333333333,-1.0
34,5.733333333333333,2.8476190476190473,5.733333333333333,3.332135839322983,5.733333333333333,-1.0
35,-1.0,2.7407407407407405,5.733333333333333,3.3458202329996856,5.733333333333333,-1.0
36,5.733333333333333,2.8216216216216212,5.733333333333333,3.3357848302020887,5.733333333333333,-1.0
37,5.733333333333333,2.8982456140350874,5.733333333333333,3.3244350297695884,5.733333333333333,-1.0
38,-1.0,2.798290598290598,5.733333333333333,3.3388838293798035,5.733333333333333,-1.0
39,-1.0,2.703333333333333,5.733333333333333,3.349791038258954,5.733333333333333,-1.0
40,5.733333333333333,2.7772357723577232,5.733333333333333,3.341538186808059,5.733333333333333,-1.0
41,5.733333333333333,2.8476190476190473,5.733333333333333,3.332135839322983,5.733333333333333,-1.0
42,5.733333333333333,2.9147286821705425,5.733333333333333,3.321757437201921,5.733333333333333,-1.0
43,5.733333333333333,2.9787878787878785,5.733333333333333,3.3105516256532996,5.733333333333333,-1.0
