step,reward,mean,median,std,max,min
0,-1.0,-1.0,-1.0,0.0,-1.0,-1.0
1,5.733333333333333,2.3666666666666667,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
2,5.733333333333333,3.488888888888889,5.733333333333333,3.17412377332628,5.733333333333333,-1.0
3,5.733333333333333,4.05,5.733333333333333,2.91561885940761,5.733333333333333,-1.0
4,5.733333333333333,4.386666666666667,5.733333333333333,2.6933333333333334,5.733333333333333,-1.0
5,5.733333333333333,4.611111111111112,5.733333333333333,2.509365174749764,5.733333333333333,-1.0
6,-1.0,3.8095238095238098,5.733333333333333,3.0418099397810123,5.733333333333333,-1.0
7,5.733333333333333,4.05,5.733333333333333,2.91561885940761,5.733333333333333,-1.0
8,5.733333333333333,4.237037037037037,5.733333333333333,2.7993140449197633,5.733333333333333,-1.0
9,5.733333333333333,4.386666666666667,5.733333333333333,2.6933333333333334,5.733333333333333,-1.0
10,5.733333333333333,4.509090909090909,5.733333333333333,2.597010359994229,5.733333333333333,-1.0
11,-1.0,4.05,5.733333333333333,2.91561885940761,5.733333333333333,-1.0
12,-1.0,3.661538461538462,5.733333333333333,3.1076923076923078,5.733333333333333,-1.0
13,5.733333333333333,3.8095238095238098,5.733333333333333,3.0418099397810128,5.733333333333333,-1.0
14,-1.0,3.488888888888889,5.733333333333333,3.17412377332628,5.733333333333333,-1.0
15,-1.0,3.208333333333333,5.733333333333333,3.259760983057909,5.733333333333333,-1.0
16,-1.0,2.96078431372549,5.733333333333333,3.313829909017319,5.733333333333333,-1.0
17,-1.0,2.7407407407407405,5.733333333333333,3.345820232999685,5.733333333333333,-1.0
18,-1.0,2.543859649122807,5.733333333333333,3.362000459757961,5.733333333333333,-1.0
19,-1.0,2.3666666666666663,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
20,5.733333333333333,2.526984126984127,5.733333333333333,3.362847417942391,5.733333333333333,-1.0
21,-1.0,2.3666666666666667,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
22,-1.0,2.2202898550724637,-1.0,3.3634830568135703,5.733333333333333,-1.0
23,-1.0,2.086111111111111,-1.0,3.3549564862590033,5.733333333333333,-1.0
24,5.733333333333333,2.2319999999999998,-1.0,3.3639722551372704,5.733333333333333,-1.0
25,-1.0,2.1076923076923078,-1.0,3.3566913360984296,5.733333333333333,-1.0
26,5.733333333333333,2.241975308641975,-1.0,3.364356775028238,5.733333333333333,-1.0
27,-1.0,2.126190476190476,-1.0,3.358067248620626,5.733333333333333,-1.0
28,-1.0,2.018390804597701,-1.0,3.348603943189544,5.733333333333333,-1.0
29,5.733333333333333,2.1422222222222222,-1.0,3.3591768539037163,5.733333333333333,-1.0
30,-1.0,2.0408602150537636,-1.0,3.3508647541391245,5.733333333333333,-1.0
31,-1.0,1.9458333333333333,-1.0,3.3402610302190454,5.733333333333333,-1.0
32,5.733333333333333,2.0606060606060606,-1.0,3.3527259580619257,5.733333333333333,-1.0
33,-1.0,1.9705882352941178,-1.0,3.3432867541755833,5.733333333333333,-1.0
34,-1.0,1.8857142857142857,-1.0,3.332135839322983,5.733333333333333,-1.0
35,-1.0,1.8055555555555556,-1.0,3.319578100517007,5.733333333333333,-1.0
36,-1.0,1.7297297297297298,-1.0,3.305866873122666,5.733333333333333,-1.0
