step,reward,mean,median,std,max,min
0,5.733333333333333,5.733333333333333,5.733333333333333,0.0,5.733333333333333,5.733333333333333
1,5.733333333333333,5.733333333333333,5.733333333333333,0.0,5.733333333333333,5.733333333333333
2,5.733333333333333,5.733333333333333,5.733333333333333,0.0,5.733333333333333,5.733333333333333
3,-1.0,4.05,5.733333333333333,2.91561885940761,5.733333333333333,-1.0
4,-1.0,3.04,5.733333333333333,3.298646186948013,5.733333333333333,-1.0
5,-1.0,2.3666666666666667,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
6,-1.0,1.8857142857142857,-1.0,3.3321358393229827,5.733333333333333,-1.0
7,5.733333333333333,2.3666666666666667,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
8,5.733333333333333,2.740740740740741,5.733333333333333,3.345820232999685,5.733333333333333,-1.0
9,-1.0,2.3666666666666667,2.3666666666666667,3.3666666666666667,5.733333333333333,-1.0
10,5.733333333333333,2.672727272727273,5.733333333333333,3.3527259580619257,5.733333333333333,-1.0
11,5.733333333333333,2.9277777777777776,5.733333333333333,3.319578100517007,5.733333333333333,-1.0
12,5.733333333333333,3.1435897435897435,5.733333333333333,3.275795319764167,5.733333333333333,-1.0
13,-1.0,2.8476190476190477,5.733333333333333,3.3321358393229827,5.733333333333333,-1.0
14,5.733333333333333,3.04,5.733333333333333,3.298646186948013,5.733333333333333,-1.0
15,5.733333333333333,3.208333333333333,5.733333333333333,3.259760983057909,5.733333333333333,-1.0
16,-1.0,2.96078431372549,5.733333333333333,3.313829909017319,5.733333333333333,-1.0
17,-1.0,2.7407407407407405,5.733333333333333,3.345820232999685,5.733333333333333,-1.0
18,-1.0,2.543859649122807,5.733333333333333,3.362000459757961,5.733333333333333,-1.0
19,5.733333333333333,2.703333333333333,5.733333333333333,3.349791038258954,5.733333333333333,-1.0
20,5.733333333333333,2.8476190476190473,5.733333333333333,3.3321358393229827,5.733333333333333,-1.0
21,5.733333333333333,2.9787878787878785,5.733333333333333,3.3105516256532987,5.733333333333333,-1.0
22,5.733333333333333,3.0985507246376813,5.733333333333333,3.286151270123201,5.733333333333333,-1.0
23,-1.0,2.9277777777777776,5.733333333333333,3.3195781005170066,5.733333333333333,-1.0
24,5.733333333333333,3.04,5.733333333333333,3.2986461869480133,5.733333333333333,-1.0
25,5.733333333333333,3.1435897435897435,5.733333333333333,3.275795319764167,5.733333333333333,-1.0
26,-1.0,2.9901234567901236,5.733333333333333,3.308435593342177,5.733333333333333,-1.0
27,5.733333333333333,3.0880952380952382,5.733333333333333,3.2884624463069327,5.733333333333333,-1.0
28,5.733333333333333,3.179310344827586,5.733333333333333,3.2671171844287334,5.733333333333333,-1.0
29,-1.0,3.04,5.733333333333333,3.2986461869480133,5.733333333333333,-1.0
30,5.733333333333333,3.1268817204301076,5.733333333333333,3.2797130234939598,5.733333333333333,-1.0
31,5.733333333333333,3.208333333333333,5.733333333333333,3.259760983057909,5.733333333333333,-1.0
32,-1.0,3.0808080808080804,5.733333333333333,3.2900526568814286,5.733333333333333,-1.0
33,-1.0,2.96078431372549,5.733333333333333,3.313829909017319,5.733333333333333,-1.0
34,-1.0,2.8476190476190473,5.733333333333333,3.332135839322983,5.733333333333333,-1.0
35,5.733333333333333,2.9277777777777776,5.733333333333333,3.319578100517007,5.733333333333333,-1.0
36,-1.0,2.8216216216216212,5.733333333333333,3.3357848302020887,5.733333333333333,-1.0
37,-1.0,2.721052631578947,5.733333333333333,3.347962818240017,5.733333333333333,-1.0
38,5.733333333333333,2.798290598290598,5.733333333333333,3.3388838293798035,5.733333333333333,-1.0
39,5.733333333333333,2.8716666666666666,5.733333333333333,3.3285761887696736,5.733333333333333,-1.0
40,-1.0,2.7772357723577232,5.733333333333333,3.3415381868080587,5.733333333333333,-1.0
41,5.733333333333333,2.8476190476190473,5.733333333333333,3.332135839322983,5.733333333333333,-1.0
42,-1.0,2.7581395348837208,5.733333333333333,3.3438291580005037,5.733333333333333,-1.0
43,5.733333333333333,2.8257575757575757,5.733333333333333,3.335218131042485,5.733333333333333,-1.0
44,5.733333333333333,2.8903703703703703,5.733333333333333,3.3256847227558217,5.733333333333333,-1.0
45,-1.0,2.8057971014492753,5.733333333333333,3.337904867681534,5.733333333333333,-1.0
46,5.733333333333333,2.868085106382978,5.733333333333333,3.3291175997187157,5.733333333333333,-1.0
47,-1.0,2.7875,5.733333333333333,3.340261030219046,5.733333333333333,-1.0
48,5.733333333333333,2.8476190476190477,5.733333333333333,3.3321358393229827,5.733333333333333,-1.0
49,-1.0,2.7706666666666666,5.733333333333333,3.342338768653537,5.733333333333333,-1.0
50,-1.0,2.6967320261437906,5.733333333333333,3.3504479257134685,5.733333333333333,-1.0
51,5.733333333333333,2.7551282051282047,5.733333333333333,3.344180329704207,5.733333333333333,-1.0
52,5.733333333333333,2.8113207547169807,5.733333333333333,3.337173532560839,5.733333333333333,-1.0
53,-1.0,2.74074074074074,5.733333333333333,3.3458202329996856,5.733333333333333,-1.0
54,5.733333333333333,2.7951515151515145,5.733333333333333,3.3392881245953245,5.733333333333333,-1.0
